id,pic,line,x0,y0,x1,y1,w0,c_gray,red,green,blue,alpha
1456,10,1,316,165,323,167,15.0,0,0,0,0,0
1457,10,1,323,167,331,169,15.0,0,0,0,0,0
1458,10,1,331,169,341,170,15.0,0,0,0,0,0
1459,10,1,341,170,353,172,15.0,0,0,0,0,0
1460,10,1,353,172,365,173,15.0,0,0,0,0,0
1461,10,1,365,173,374,175,15.0,0,0,0,0,0
1462,10,1,374,175,376,175,15.0,0,0,0,0,0
1463,10,1,376,175,380,177,15.0,0,0,0,0,0
1464,10,1,380,177,386,178,15.0,0,0,0,0,0
1465,10,1,386,178,393,180,15.0,0,0,0,0,0
1466,10,1,393,180,398,182,15.0,0,0,0,0,0
1467,10,1,398,182,400,183,15.0,0,0,0,0,0
1468,10,1,400,183,403,184,15.0,0,0,0,0,0
1469,10,1,403,184,404,184,15.0,0,0,0,0,0
1470,10,1,404,184,404,185,15.0,0,0,0,0,0
1471,10,1,404,185,400,188,15.0,0,0,0,0,0
1472,10,1,400,188,396,191,15.0,0,0,0,0,0
1473,10,1,396,191,390,196,15.0,0,0,0,0,0
1474,10,1,390,196,384,201,15.0,0,0,0,0,0
1475,10,1,384,201,379,205,15.0,0,0,0,0,0
1476,10,1,379,205,377,207,14.200098,0,0,0,0,0
1477,10,1,377,207,373,207,8.396655,0,0,0,0,0
1478,10,1,373,207,369,202,7.1240387,0,0,0,0,0
1479,10,2,90,307,91,308,9.158466,0,0,0,0,0
1480,10,2,91,308,93,308,9.764009,0,0,0,0,0
1481,10,2,93,308,94,309,11.219265,0,0,0,0,0
1482,10,2,94,309,96,309,12.465511,0,0,0,0,0
1483,10,2,96,309,98,310,12.865951,0,0,0,0,0
1484,10,2,98,310,101,311,13.5183735,0,0,0,0,0
1485,10,2,101,311,104,312,13.948114,0,0,0,0,0
1486,10,2,104,312,107,314,14.124893,0,0,0,0,0
1487,10,2,107,314,112,315,14.461848,0,0,0,0,0
1488,10,2,112,315,118,317,14.59663,0,0,0,0,0
1489,10,2,118,317,126,319,14.8534975,0,0,0,0,0
1490,10,2,126,319,136,320,15.0,0,0,0,0,0
1491,10,2,136,320,149,322,15.0,0,0,0,0,0
1492,10,2,149,322,162,323,15.0,0,0,0,0,0
1493,10,2,162,323,173,325,15.0,0,0,0,0,0
1494,10,2,173,325,183,327,15.0,0,0,0,0,0
1495,10,2,183,327,194,328,15.0,0,0,0,0,0
1496,10,2,194,328,207,329,15.0,0,0,0,0,0
1497,10,2,207,329,223,330,15.0,0,0,0,0,0
1498,10,2,223,330,239,330,15.0,0,0,0,0,0
1499,10,2,239,330,254,331,15.0,0,0,0,0,0
1500,10,2,254,331,266,332,15.0,0,0,0,0,0
1501,10,2,266,332,272,333,15.0,0,0,0,0,0
1502,10,2,272,333,281,334,15.0,0,0,0,0,0
1503,10,2,281,334,295,334,15.0,0,0,0,0,0
1504,10,2,295,334,303,334,15.0,0,0,0,0,0
1505,10,2,303,334,313,334,15.0,0,0,0,0,0
1506,10,2,313,334,324,335,15.0,0,0,0,0,0
1507,10,2,324,335,332,336,15.0,0,0,0,0,0
1508,10,2,332,336,339,337,15.0,0,0,0,0,0
1509,10,2,339,337,350,337,15.0,0,0,0,0,0
1510,10,2,350,337,362,337,15.0,0,0,0,0,0
1511,10,2,362,337,367,336,15.0,0,0,0,0,0
1512,10,2,367,336,369,336,15.0,0,0,0,0,0
1513,10,2,369,336,369,336,15.0,0,0,0,0,0
1514,10,2,369,336,371,335,15.0,0,0,0,0,0
1515,10,2,371,335,369,334,11.146013,0,0,0,0,0
1516,10,2,369,334,364,333,7.0390673,0,0,0,0,0
1517,10,2,364,333,359,333,7.0,0,0,0,0,0
